;Unnamed: 0;Ticker;Empresa;Setor;Subsetor;Tipo;Classificação;Name
0;0;AALR3.SA;ALLIAR;Saúde;Análises e Diagnósticos;Ordinaria;Small Cap;Alliança Saúde e Participações S.A.
1;1;ABCB4.SA;ABC BRASIL;Financeiro;Intermediários Financeiros;Preferencial;Small Cap;Banco ABC Brasil S.A.
2;2;ABEV3.SA;AMBEV S/A;Consumo não Cíclico;Bebidas;Ordinaria;Mega Cap;Ambev S.A.
3;3;AFLT3.SA;AFLUENTE T;Utilidade Pública;Utilidade Pública;Ordinaria;Micro Cap;Afluente Transmissão de Energia Elétrica S.A.
4;4;AGRO3.SA;BRASILAGRO;Consumo não Cíclico;Agropecuária;Ordinaria;Small Cap;BrasilAgro - Companhia Brasileira de Propriedades Agrícolas
5;5;AHEB3.SA;SPTURIS;Consumo Cíclico;Viagens e Lazer;Ordinaria;Nano Cap;São Paulo Turismo S.A.
6;6;ALPA3.SA;ALPARGATAS;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Mid Cap;Alpargatas S.A.
7;7;ALPA4.SA;ALPARGATAS;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Mid Cap;Alpargatas S.A.
8;8;ALSO3.SA;ALIANSCSONAE;Financeiro;Exploração de Imóveis;Ordinaria;Mid Cap;N/A
9;9;ALUP3.SA;ALUPAR;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Alupar Investimento S.A.
10;10;ALUP4.SA;ALUPAR;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;Alupar Investimento S.A.
11;11;ALUP11.SA;ALUPAR;Utilidade Pública;Energia Elétrica;BDR;Mid Cap;Alupar Investimento S.A.
12;12;AMAR3.SA;LOJAS MARISA;Consumo Cíclico;Comércio;Ordinaria;Small Cap;Marisa Lojas S.A.
13;13;ANIM3.SA;ANIMA;Consumo Cíclico;Diversos;Ordinaria;Small Cap;Ânima Holding S.A.
14;14;APER3.SA;ALPER S.A.;Financeiro;Previdência e Seguros;Ordinaria;Micro Cap;Alper Consultoria e Corretora de Seguros S.A.
15;15;ARZZ3.SA;AREZZO CO;Consumo Cíclico;Comércio;Ordinaria;Mid Cap;Arezzo Indústria e Comércio S.A.
16;16;ATOM3.SA;ATOMPAR;Outros;Outros;Ordinaria;Micro Cap;Atom Empreendimentos e Participações S.A.
17;17;AZEV3.SA;AZEVEDO;Bens Industriais;Construção e Engenharia;Ordinaria;Nano Cap;Azevedo & Travassos S.A.
18;18;AZEV4.SA;AZEVEDO;Bens Industriais;Construção e Engenharia;Preferencial;Nano Cap;Azevedo & Travassos S.A.
19;19;AZUL4.SA;AZUL;Bens Industriais;Transporte;Preferencial;Mid Cap;Azul S.A.
20;20;B3SA3.SA;B3;Financeiro;Serviços Financeiros Diversos;Ordinaria;Big Cap;B3 S.A. - Brasil, Bolsa, Balcão
21;21;BAHI3.SA;BAHEMA;Consumo Cíclico;Diversos;Ordinaria;Nano Cap;Bahema Educação S.A.
22;22;BALM3.SA;BAUMER;Saúde;Equipamentos;Ordinaria;Nano Cap;Baumer S.A.
23;23;BALM4.SA;BAUMER;Saúde;Equipamentos;Preferencial;Nano Cap;Baumer S.A.
24;24;BAUH3.SA;EXCELSIOR;Consumo não Cíclico;Alimentos Processados;Ordinaria;Micro Cap;Excelsior Alimentos SA
25;25;BAUH4.SA;EXCELSIOR;Consumo não Cíclico;Alimentos Processados;Preferencial;Micro Cap;Excelsior Alimentos S.A.
26;26;BAZA3.SA;AMAZONIA;Financeiro;Intermediários Financeiros;Ordinaria;Small Cap;Banco da Amazônia S.A.
27;27;BBAS3.SA;BRASIL;Financeiro;Intermediários Financeiros;Ordinaria;Big Cap;Banco do Brasil S.A.
28;28;BBDC3.SA;BRADESCO;Financeiro;Intermediários Financeiros;Ordinaria;Mega Cap;Banco Bradesco S.A.
29;29;BBDC4.SA;BRADESCO;Financeiro;Intermediários Financeiros;Preferencial;Mega Cap;Banco Bradesco S.A.
30;30;BBRK3.SA;BR BROKERS;Financeiro;Exploração de Imóveis;Ordinaria;Nano Cap;N/A
31;31;BBSE3.SA;BBSEGURIDADE;Financeiro;Previdência e Seguros;Ordinaria;Big Cap;BB Seguridade Participações S.A.
32;32;BDLL3.SA;BARDELLA;Bens Industriais;Máquinas e Equipamentos;Ordinaria;Nano Cap;Bardella S.A. Indústrias Mecânicas
33;33;BDLL4.SA;BARDELLA;Bens Industriais;Máquinas e Equipamentos;Preferencial;Nano Cap;Bardella S.A. Indústrias Mecânicas
34;34;BEEF3.SA;MINERVA;Consumo não Cíclico;Alimentos Processados;Ordinaria;Mid Cap;Minerva S.A.
35;35;BEES3.SA;BANESTES;Financeiro;Intermediários Financeiros;Ordinaria;Small Cap;Banestes S.A - Banco do Estado do Espírito Santo
36;36;BEES4.SA;BANESTES;Financeiro;Intermediários Financeiros;Preferencial;Small Cap;Banestes S.A - Banco do Estado do Espírito Santo
37;37;BGIP3.SA;BANESE;Financeiro;Intermediários Financeiros;Ordinaria;Micro Cap;Banco do Estado de Sergipe S.A.
38;38;BGIP4.SA;BANESE;Financeiro;Intermediários Financeiros;Preferencial;Micro Cap;Banco do Estado de Sergipe S.A.
39;39;BIDI4.SA;BANCO INTER;Financeiro;Intermediários Financeiros;Preferencial;Big Cap;N/A
40;40;BIOM3.SA;BIOMM;Saúde;Medicamentos e Outros Produtos;Ordinaria;Small Cap;Biomm S.A.
41;41;BKBR3.SA;BK BRASIL;Consumo Cíclico;Hoteis e Restaurantes;Ordinaria;Small Cap;N/A
42;42;BMEB3.SA;MERC BRASIL;Financeiro;Intermediários Financeiros;Ordinaria;Micro Cap;Banco Mercantil do Brasil S.A.
43;43;BMEB4.SA;MERC BRASIL;Financeiro;Intermediários Financeiros;Preferencial;Micro Cap;Banco Mercantil do Brasil S.A.
44;44;BMIN3.SA;MERC INVEST;Financeiro;Intermediários Financeiros;Ordinaria;Nano Cap;Banco Mercantil de Investimentos S.A.
45;45;BMIN4.SA;MERC INVEST;Financeiro;Intermediários Financeiros;Preferencial;Nano Cap;Banco Mercantil de Investimentos S.A.
46;46;BMKS3.SA;BIC MONARK;Consumo Cíclico;Viagens e Lazer;Ordinaria;Nano Cap;Bicicletas Monark S.A.
47;47;BNBR3.SA;NORD BRASIL;Financeiro;Intermediários Financeiros;Ordinaria;Mid Cap;Banco do Nordeste do Brasil S.A.
48;48;BOBR4.SA;BOMBRIL;Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza;Preferencial;Micro Cap;Bombril S.A.
49;49;BPAC3.SA;BTGP BANCO;Financeiro;Intermediários Financeiros;Ordinaria;Big Cap;Banco BTG Pactual S.A.
50;50;BPAC11.SA;BTGP BANCO;Financeiro;Intermediários Financeiros;BDR;Big Cap;Banco BTG Pactual S.A.
51;51;BPAN4.SA;BANCO PAN;Financeiro;Intermediários Financeiros;Preferencial;Mid Cap;Banco Pan S.A.
52;52;BPHA3.SA;BR PHARMA;Saúde;Comércio e Distribuição;Ordinaria;Nano Cap;Brasil Pharma S.A.
53;53;BRAP3.SA;BRADESPAR;Materiais Básicos;Mineração;Ordinaria;Mid Cap;Bradespar S.A.
54;54;BRAP4.SA;BRADESPAR;Materiais Básicos;Mineração;Preferencial;Mid Cap;Bradespar S.A.
55;55;BRDT3.SA;PETROBRAS BR;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Ordinaria;Big Cap;N/A
56;56;BRFS3.SA;BRF SA;Consumo não Cíclico;Alimentos Processados;Ordinaria;Mid Cap;BRF S.A.
57;57;BRGE3.SA;ALFA CONSORC;Financeiro;Previdência e Seguros;Ordinaria;Micro Cap;Consórcio Alfa de Administração S.A.
58;58;BRGE12.SA;ALFA CONSORC;Financeiro;Previdência e Seguros;Preferencial;Micro Cap;Consórcio Alfa de Administração S.A.
59;59;BRGE11.SA;ALFA CONSORC;Financeiro;Previdência e Seguros;BDR;Micro Cap;Consórcio Alfa de Administração S.A.
60;60;BRIV3.SA;ALFA INVEST;Financeiro;Intermediários Financeiros;Ordinaria;Micro Cap;Banco Alfa de Investimento S.A.
61;61;BRIV4.SA;ALFA INVEST;Financeiro;Intermediários Financeiros;Preferencial;Micro Cap;Banco Alfa de Investimento S.A.
62;62;BRKM3.SA;BRASKEM;Materiais Básicos;Químicos;Ordinaria;Big Cap;Braskem S.A.
63;63;BRML3.SA;BR MALLS PAR;Financeiro;Exploração de Imóveis;Ordinaria;Mid Cap;N/A
64;64;BRPR3.SA;BR PROPERT;Financeiro;Exploração de Imóveis;Ordinaria;Small Cap;BR Properties S.A.
65;65;BRSR3.SA;BANRISUL;Financeiro;Intermediários Financeiros;Ordinaria;Mid Cap;Banco do Estado do Rio Grande do Sul S.A.
66;66;BSEV3.SA;BIOSEV;Consumo não Cíclico;Alimentos Processados;Ordinaria;Mid Cap;N/A
67;67;BSLI3.SA;BRB BANCO;Financeiro;Intermediários Financeiros;Ordinaria;Mid Cap;BRB - Banco de Brasília S.A.
68;68;BSLI4.SA;BRB BANCO;Financeiro;Intermediários Financeiros;Preferencial;Mid Cap;BRB - Banco de Brasília S.A.
69;69;BTOW3.SA;B2W DIGITAL;Consumo Cíclico;Comércio;Ordinaria;Big Cap;N/A
70;70;BTTL3.SA;BATTISTELLA;Bens Industriais;Comércio;Ordinaria;Nano Cap;N/A
71;71;CALI3.SA;CONST A LIND;Consumo Cíclico;Construção Civil;Ordinaria;Nano Cap;Construtora Adolpho Lindenberg S.A.
72;72;CALI4.SA;CONST A LIND;Consumo Cíclico;Construção Civil;Preferencial;Nano Cap;N/A
73;73;CAML3.SA;CAMIL;Consumo não Cíclico;Alimentos Processados;Ordinaria;Small Cap;Camil Alimentos S.A.
74;74;CARD3.SA;CSU CARDSYST;Bens Industriais;Serviços Diversos;Ordinaria;Micro Cap;N/A
75;75;CASN3.SA;CASAN;Utilidade Pública;Água e Saneamento;Ordinaria;Mid Cap;Companhia Catarinense de Águas e Saneamento - CASAN
76;76;CASN4.SA;CASAN;Utilidade Pública;Água e Saneamento;Preferencial;Mid Cap;Companhia Catarinense de Águas e Saneamento - CASAN
77;77;CBEE3.SA;AMPLA ENERG;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Ampla Energia e Serviços S.A.
78;78;CCPR3.SA;CYRE COM-CCP;Financeiro;Exploração de Imóveis;Ordinaria;Small Cap;N/A
79;79;CCRO3.SA;CCR SA;Bens Industriais;Transporte;Ordinaria;Big Cap;CCR S.A.
80;80;CEBR3.SA;CEB;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Companhia Energética de Brasília - CEB
81;81;CEDO3.SA;CEDRO;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Nano Cap;Companhia de Fiação e Tecidos Cedro e Cachoeira S.A.
82;82;CEDO4.SA;CEDRO;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Nano Cap;Companhia de Fiação e Tecidos Cedro e Cachoeira S.A.
83;83;CEEB3.SA;COELBA;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Companhia de Eletricidade do Estado da Bahia - COELBA
84;84;CEED3.SA;CEEE-D;Utilidade Pública;Energia Elétrica;Ordinaria;Micro Cap;Companhia Estadual de Distribuição de Energia Elétrica
85;85;CEED4.SA;CEEE-D;Utilidade Pública;Energia Elétrica;Preferencial;Micro Cap;Companhia Estadual de Distribuição de Energia Elétrica
86;86;CEGR3.SA;CEG;Utilidade Pública;Gás;Ordinaria;Mid Cap;Companhia Distribuidora de Gás do Rio de Janeiro - CEG
87;87;CEPE3.SA;CELPE;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;N/A
88;88;CESP3.SA;CESP;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;N/A
89;89;CGAS3.SA;COMGAS;Utilidade Pública;Gás;Ordinaria;Mid Cap;Companhia de Gás de São Paulo - COMGÁS
90;90;CGRA3.SA;GRAZZIOTIN;Consumo Cíclico;Comércio;Ordinaria;Micro Cap;Grazziotin S.A.
91;91;CGRA4.SA;GRAZZIOTIN;Consumo Cíclico;Comércio;Preferencial;Micro Cap;Grazziotin S.A.
92;92;CIEL3.SA;CIELO;Financeiro;Serviços Financeiros Diversos;Ordinaria;Mid Cap;Cielo S.A.
93;93;CLSC3.SA;CELESC;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Centrais Elétricas de Santa Catarina S.A.
94;94;CLSC4.SA;CELESC;Utilidade Pública;Energia Elétrica;Preferencial;Small Cap;Centrais Elétricas de Santa Catarina S.A.
95;95;CMIG3.SA;CEMIG;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Companhia Energética de Minas Gerais - CEMIG
96;96;CMIG4.SA;CEMIG;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;Companhia Energética de Minas Gerais - CEMIG
97;97;COCE3.SA;COELCE;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Companhia Energética do Ceará - COELCE
98;98;COGN3.SA;COGNA ON;Consumo Cíclico;Diversos;Ordinaria;Mid Cap;Cogna Educação S.A.
99;99;CORR3.SA;COR RIBEIRO;Financeiro;Exploração de Imóveis;Ordinaria;Nano Cap;Correa Ribeiro SA Comercio e Industria
100;100;CORR4.SA;COR RIBEIRO;Financeiro;Exploração de Imóveis;Preferencial;Nano Cap;Corrêa Ribeiro S.A. Comércio e Indústria
101;101;CPFE3.SA;CPFL ENERGIA;Utilidade Pública;Energia Elétrica;Ordinaria;Big Cap;CPFL Energia S.A.
102;102;CPLE3.SA;COPEL;Utilidade Pública;Energia Elétrica;Ordinaria;Big Cap;Companhia Paranaense de Energia - COPEL
103;103;CRDE3.SA;CR2;Consumo Cíclico;Construção Civil;Ordinaria;Nano Cap;N/A
104;104;CRFB3.SA;CARREFOUR BR;Consumo não Cíclico;Comércio e Distribuição;Ordinaria;Big Cap;Atacadão S.A.
105;105;CRIV3.SA;ALFA FINANC;Financeiro;Intermediários Financeiros;Ordinaria;Micro Cap;Financeira Alfa S.A. - Crédito, Financiamento e Investimentos
106;106;CRIV4.SA;ALFA FINANC;Financeiro;Intermediários Financeiros;Preferencial;Micro Cap;Financeira Alfa S.A. - Crédito, Financiamento e Investimentos
107;107;CRPG3.SA;CRISTAL;Materiais Básicos;Químicos;Ordinaria;Small Cap;Tronox Pigmentos do Brasil S.A.
108;108;CSAB3.SA;SEG AL BAHIA;Financeiro;Previdência e Seguros;Ordinaria;Micro Cap;N/A
109;109;CSAB4.SA;SEG AL BAHIA;Financeiro;Previdência e Seguros;Preferencial;Micro Cap;N/A
110;110;CSAN3.SA;COSAN;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Ordinaria;Big Cap;Cosan S.A.
111;111;CSMG3.SA;COPASA;Utilidade Pública;Água e Saneamento;Ordinaria;Mid Cap;Companhia de Saneamento de Minas Gerais
112;112;CSNA3.SA;SID NACIONAL;Materiais Básicos;Siderurgia e Metalurgia;Ordinaria;Big Cap;Companhia Siderúrgica Nacional
113;113;CSRN3.SA;COSERN;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Companhia Energética do Rio Grande do Norte - COSERN
114;114;CTKA3.SA;KARSTEN;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Nano Cap;Karsten S.A.
115;115;CTKA4.SA;KARSTEN;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Nano Cap;Karsten S.A.
116;116;CTNM3.SA;COTEMINAS;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Micro Cap;Companhia de Tecidos Norte de Minas
117;117;CTNM4.SA;COTEMINAS;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Micro Cap;Companhia de Tecidos Norte de Minas
118;118;CTSA3.SA;SANTANENSE;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Nano Cap;Companhia Tecidos Santanense Ltda.
119;119;CTSA4.SA;SANTANENSE;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Nano Cap;Companhia Tecidos Santanense Ltda.
120;120;CVCB3.SA;CVC BRASIL;Consumo Cíclico;Viagens e Lazer;Ordinaria;Small Cap;CVC Brasil Operadora e Agência de Viagens S.A.
121;121;CYRE3.SA;CYRELA REALT;Consumo Cíclico;Construção Civil;Ordinaria;Mid Cap;Cyrela Brazil Realty S.A. Empreendimentos e Participações
122;122;DASA3.SA;DASA;Saúde;Análises e Diagnósticos;Ordinaria;Big Cap;Diagnósticos da América S.A.
123;123;DIRR3.SA;DIRECIONAL;Consumo Cíclico;Construção Civil;Ordinaria;Small Cap;Direcional Engenharia S.A.
124;124;DMMO3.SA;DOMMO;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Ordinaria;Micro Cap;N/A
125;125;DOHL3.SA;DOHLER;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Small Cap;Döhler S.A.
126;126;DOHL4.SA;DOHLER;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Small Cap;Döhler S.A.
127;127;DTCY3.SA;DTCOM-DIRECT;Bens Industriais;Serviços Diversos;Ordinaria;Nano Cap;DTCOM - Direct to Company S.A.
128;128;DTEX3.SA;DURATEX;Materiais Básicos;Madeira e Papel;Ordinaria;Mid Cap;N/A
129;129;EALT3.SA;ACO ALTONA;Bens Industriais;Máquinas e Equipamentos;Ordinaria;Micro Cap;Electro Aço Altona S.A.
130;130;EALT4.SA;ACO ALTONA;Bens Industriais;Máquinas e Equipamentos;Preferencial;Micro Cap;Electro Aço Altona S.A.
131;131;ECOR3.SA;ECORODOVIAS;Bens Industriais;Transporte;Ordinaria;Mid Cap;EcoRodovias Infraestrutura e Logística S.A.
132;132;ECPR3.SA;ENCORPAR;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Nano Cap;Empresa Nacional de Comércio, Rédito e Participações S.A. - Encorpar
133;133;ECPR4.SA;ENCORPAR;Consumo Cíclico;Tecidos, Vestuário e Calçados;Preferencial;Nano Cap;Empresa Nacional de Comércio, Rédito e Participações S.A. - Encorpar
134;134;EEEL3.SA;CEEE-GT;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;N/A
135;135;EEEL4.SA;CEEE-GT;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;N/A
136;136;EGIE3.SA;ENGIE BRASIL;Utilidade Pública;Energia Elétrica;Ordinaria;Big Cap;Engie Brasil Energia S.A.
137;137;EKTR3.SA;ELEKTRO;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Elektro Redes S.A.
138;138;EKTR4.SA;ELEKTRO;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;Elektro Redes S.A.
139;139;ELET3.SA;ELETROBRAS;Utilidade Pública;Energia Elétrica;Ordinaria;Big Cap;Centrais Elétricas Brasileiras S.A. - Eletrobrás
140;140;EMAE4.SA;EMAE;Utilidade Pública;Energia Elétrica;Preferencial;Small Cap;Empresa Metropolitana de Águas e Energia S.A.
141;141;EMBR3.SA;EMBRAER;Bens Industriais;Material de Transporte;Ordinaria;Mid Cap;Embraer S.A.
142;142;ENAT3.SA;ENAUTA PART;Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Ordinaria;Small Cap;Enauta Participações S.A.
143;143;ENBR3.SA;ENERGIAS BR;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;N/A
144;144;ENEV3.SA;ENEVA;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Eneva S.A.
145;145;ENGI3.SA;ENERGISA;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Energisa S.A.
146;146;ENGI4.SA;ENERGISA;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;Energisa S.A.
147;147;ENGI11.SA;ENERGISA;Utilidade Pública;Energia Elétrica;BDR;Mid Cap;Energisa S.A.
148;148;ENMT3.SA;ENERGISA MT;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Energisa Mato Grosso - Distribuidora de Energia S/A
149;149;ENMT4.SA;ENERGISA MT;Utilidade Pública;Energia Elétrica;Preferencial;Mid Cap;Energisa Mato Grosso - Distribuidora de Energia S/A
150;150;EQPA3.SA;EQTL PARA;Utilidade Pública;Energia Elétrica;Ordinaria;Mid Cap;Equatorial Pará Distribuidora de Energia S.A.
151;151;EQTL3.SA;EQUATORIAL;Utilidade Pública;Energia Elétrica;Ordinaria;Big Cap;Equatorial Energia S.A.
152;152;ESTR4.SA;ESTRELA;Consumo Cíclico;Viagens e Lazer;Preferencial;Nano Cap;Manufatura de Brinquedos Estrela S.A.
153;153;ETER3.SA;ETERNIT;Bens Industriais;Construção e Engenharia;Ordinaria;Micro Cap;Eternit S.A.
154;154;EUCA3.SA;EUCATEX;Materiais Básicos;Madeira e Papel;Ordinaria;Small Cap;Eucatex S.A. Indústria e Comércio
155;155;EUCA4.SA;EUCATEX;Materiais Básicos;Madeira e Papel;Preferencial;Small Cap;Eucatex S.A. Indústria e Comércio
156;156;EVEN3.SA;EVEN;Consumo Cíclico;Construção Civil;Ordinaria;Small Cap;Even Construtora e Incorporadora S.A.
157;157;EZTC3.SA;EZTEC;Consumo Cíclico;Construção Civil;Ordinaria;Mid Cap;EZTEC Empreendimentos e Participações S.A.
158;158;FESA3.SA;FERBASA;Materiais Básicos;Siderurgia e Metalurgia;Ordinaria;Small Cap;Cia de Ferro Ligas da Bahia S.A. - FERBASA
159;159;FESA4.SA;FERBASA;Materiais Básicos;Siderurgia e Metalurgia;Preferencial;Small Cap;Cia de Ferro Ligas da Bahia S.A. - FERBASA
160;160;FHER3.SA;FER HERINGER;Materiais Básicos;Químicos;Ordinaria;Micro Cap;Fertilizantes Heringer S.A.
161;161;FIGE3.SA;INVEST BEMGE;Outros;Outros;Ordinaria;Nano Cap;Investimentos Bemge S.A.
162;162;FIGE4.SA;INVEST BEMGE;Outros;Outros;Preferencial;Nano Cap;Investimentos Bemge SA
163;163;FLRY3.SA;FLEURY;Saúde;Análises e Diagnósticos;Ordinaria;Mid Cap;Fleury S.A.
164;164;FRAS3.SA;FRAS-LE;Bens Industriais;Material de Transporte;Ordinaria;Small Cap;Fras-le S.A.
165;165;FRIO3.SA;METALFRIO;Bens Industriais;Máquinas e Equipamentos;Ordinaria;Micro Cap;Metalfrio Solutions S.A.
166;166;FRTA3.SA;POMIFRUTAS;Consumo não Cíclico;Agropecuária;Ordinaria;Nano Cap;Pomifrutas S/A
167;167;GEPA3.SA;GER PARANAP;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Rio Paranapanema Energia S.A.
168;168;GEPA4.SA;GER PARANAP;Utilidade Pública;Energia Elétrica;Preferencial;Small Cap;Rio Paranapanema Energia S.A.
169;169;GFSA3.SA;GAFISA;Consumo Cíclico;Construção Civil;Ordinaria;Small Cap;Gafisa S.A.
170;170;GGBR3.SA;GERDAU;Materiais Básicos;Siderurgia e Metalurgia;Ordinaria;Big Cap;Gerdau S.A.
171;171;GGBR4.SA;GERDAU;Materiais Básicos;Siderurgia e Metalurgia;Preferencial;Big Cap;Gerdau S.A.
172;172;GNDI3.SA;INTERMEDICA;Saúde;Análises e Diagnósticos;Ordinaria;Big Cap;N/A
173;173;GOAU3.SA;GERDAU MET;Materiais Básicos;Siderurgia e Metalurgia;Ordinaria;Mid Cap;Metalurgica Gerdau S.A.
174;174;GOAU4.SA;GERDAU MET;Materiais Básicos;Siderurgia e Metalurgia;Preferencial;Mid Cap;Metalurgica Gerdau S.A.
175;175;GOLL4.SA;GOL;Bens Industriais;Transporte;Preferencial;Mid Cap;Gol Linhas Aéreas Inteligentes S.A.
176;176;GPAR3.SA;CELGPAR;Utilidade Pública;Energia Elétrica;Ordinaria;Small Cap;Companhia CELG de Participações S/A
177;177;GPCP3.SA;GPC PART;Materiais Básicos;Químicos;Ordinaria;Micro Cap;N/A
178;178;GPIV33.SA;GP INVEST;Financeiro;Serviços Financeiros Diversos;Ordinaria;-;GP Investments, Ltd.
179;179;GRND3.SA;GRENDENE;Consumo Cíclico;Tecidos, Vestuário e Calçados;Ordinaria;Mid Cap;Grendene S.A.
180;180;GSHP3.SA;GENERALSHOPP;Financeiro;Exploração de Imóveis;Ordinaria;Nano Cap;General Shopping e Outlets do Brasil S.A.
181;181;GUAR3.SA;GUARARAPES;Consumo Cíclico;Comércio;Ordinaria;Mid Cap;Guararapes Confecções S.A.
182;182;HAGA3.SA;HAGA S/A;Bens Industriais;Construção e Engenharia;Ordinaria;Nano Cap;HAGA S/A Indústria e Comércio
183;183;HAGA4.SA;HAGA S/A;Bens Industriais;Construção e Engenharia;Preferencial;Nano Cap;HAGA S/A Indústria e Comércio
184;184;HAPV3.SA;HAPVIDA;Saúde;Análises e Diagnósticos;Ordinaria;Big Cap;Hapvida Participações e Investimentos S.A.
185;185;HBOR3.SA;HELBOR;Consumo Cíclico;Construção Civil;Ordinaria;Small Cap;Helbor Empreendimentos S.A.
